objectid,area,perimeter,permitpk,permitpk_i,code,neighborhood,number,acres,sqmiles,uniqueid,status,enforcement,grace_period,visitor_pass,monday,tuesday,wednesday,thursday,friday,saturday,sunday,other_time,hcmap,district,code_rpp,code_district,created_user,created_date,last_edited_user,last_edited_date,expiration_date,shape_area,shape_length
1661,,1794.41441519,3,102,I,GARFIELD,0,2.618,0,1,Approved,,1 Hour,3 Days,7:00 AM - 7:00 PM,7:00 AM - 7:00 PM,7:00 AM - 7:00 PM,7:00 AM - 7:00 PM,7:00 AM - 7:00 PM,7:00 AM - 7:00 PM,None,,,Garifield,I,I - Garifield,pgh.admin,2021-02-23T17:45:48,pgh.admin,2021-02-23T17:45:48,Permit Expires May 1st,373760.793701172,3059.45308856105
1662,,0,0,0,CC,SOUTH SIDE FLATS,0,31.399,0,0,Approved,,2 Hours,3 Days,12:00 PM - 12:00 AM,12:00 PM - 12:00 AM,12:00 PM - 12:00 AM,12:00 PM - 12:00 AM,12:00 PM - 12:00 AM,12:00 PM - 12:00 AM,None,,,South Side,CC,CC - South Side,pgh.admin,2021-02-23T17:45:48,pgh.admin,2021-02-23T17:45:48,Permit Expires January 1st,1892113.77935791,7149.17708147041
1663,,5103.25320429,0,0,DD,SOUTH SIDE FLATS,0,11.785,0.022,0,Approved,,2 Hours,3 Days,7:00 AM - 7:00 PM,7:00 AM - 7:00 PM,7:00 AM - 7:00 PM,7:00 AM - 7:00 PM,7:00 AM - 7:00 PM,None,None,,,South Side,DD,DD - South Side,pgh.admin,2021-02-23T17:45:48,pgh.admin,2021-02-23T17:45:48,Permit Expires January 1st,1799403.73205566,9074.84135158041
1664,,4981.56918135,8,6,L,CENTRAL NORTHSIDE,0,19.779,0.033,1,Approved,,1 Hour,3 Days,7:00 AM - 7:00 PM,7:00 AM - 7:00 PM,7:00 AM - 7:00 PM,7:00 AM - 7:00 PM,7:00 AM - 7:00 PM,None,None,,,North Side,L,L - North Side,pgh.admin,2021-02-23T17:45:48,pgh.admin,2021-02-23T17:45:48,Permit Expires January 1st,869928.799682617,5146.01608626178
1665,,,,,GG,LAWRENCEVILLE,,,,,Approved,,,,,,,,,,,,,Lawrenceville,GG,GG - Lawrenceville,pgh.admin,2021-02-23T17:45:48,pgh.admin,2021-02-23T17:45:48,Permit Expires March 1st,613634.003417969,3862.52725405932
1666,,,,,KK,SOUTH SIDE FLATS,,,,,,,,,,,,,,,,,,,KK,KK - South Side Flats,pgh.admin,2021-02-23T17:45:48,pgh.admin,2021-02-23T17:45:48,Permit Expires August 1st,427840.630493164,2993.2097798742
1667,,0,0,0,FF, ,0,0,0,0,Approved,"Mon - Sat, 7am - 7pm",1 hour,3 Days,7:00 AM - 7:00 PM,7:00 AM - 7:00 PM,7:00 AM - 7:00 PM,7:00 AM - 7:00 PM,7:00 AM - 7:00 PM,7:00 AM - 7:00 PM,None,,,Schenley Farms,FF,FF - Schenley Farms,pgh.admin,2021-02-23T17:45:48,pgh.admin,2021-02-23T17:45:48,Permit Expires February 1st,1071561.1730957,4581.63575614278
1668,,7245.38161287,10,7,F,EAST ALLEGHENY,0,49.042,0.077,1,Approved,,2 Hours,3 Days,7:00 AM - 7:00 PM,7:00 AM - 7:00 PM,7:00 AM - 7:00 PM,7:00 AM - 7:00 PM,7:00 AM - 7:00 PM,7:00 AM - 7:00 PM,None,,,East Allegheny-East North Side,F,F - East Allegheny-East North Side,pgh.admin,2021-02-23T17:45:48,pgh.admin,2021-02-23T17:45:48,Permit Expires February 1st,2136248.83203125,7245.38097874314
1669,,,,,A,LAWRENCEVILLE,,,,,Approved,,1 Hour,3 Days,7:00 AM - 7:00 PM,7:00 AM - 7:00 PM,7:00 AM - 7:00 PM,7:00 AM - 7:00 PM,7:00 AM - 7:00 PM,7:00 AM - 7:00 PM,None,,,Lawrenceville,A,A - Lawrenceville,pgh.admin,2021-02-23T17:45:48,pgh.admin,2021-02-23T17:45:48,Permit Expires March 1st,3770039.97528076,10685.6073140797
1670,,12008.1547346,2,1,JJ,BLOOMFIELD,0,134.957,0.151,1,Approved,"Mon - Sat, 7am-7pm",1 Hour,3 Days,7:00 AM - 7:00 PM,7:00 AM - 7:00 PM,7:00 AM - 7:00 PM,7:00 AM - 7:00 PM,7:00 AM - 7:00 PM,7:00 AM - 7:00 PM,None,,,Bloomfield,JJ,JJ - Bloomfield,pgh.admin,2021-02-23T17:45:48,pgh.admin,2021-02-23T17:45:48,Permit Expires March 1st,1985585.43151855,6256.529345698
1671,,17175.1044277,18,25,J,SHADYSIDE,0,97.035,0.152,1,Approved,,1 Hour,3 Days,8:00 AM - 6:00 PM,8:00 AM - 6:00 PM,8:00 AM - 6:00 PM,8:00 AM - 6:00 PM,8:00 AM - 6:00 PM,None,None,,,West Shadyside-Bellefield,J,J - West Shadyside-Bellefield,pgh.admin,2021-02-23T17:45:48,pgh.admin,2021-02-23T17:45:48,Permit Expires April 1st,4226823.78503418,17175.1043817994
1672,,17175.1044277,18,25,J,SHADYSIDE,0,97.035,0.152,1,Approved,,1 Hour,3 Days,8:00 AM - 6:00 PM,8:00 AM - 6:00 PM,8:00 AM - 6:00 PM,8:00 AM - 6:00 PM,8:00 AM - 6:00 PM,None,None,,,West Shadyside-Bellefield,J,J - West Shadyside-Bellefield,pgh.admin,2021-02-23T17:45:48,pgh.admin,2021-02-23T17:45:48,Permit Expires April 1st,561858.588500977,3995.28682431855
1673,,7302.63321596,49,110,N,MT WASHINGTON,0,26.005,0,1,Approved,,1 Hour,3 Days,7:00 AM - 7:00 PM,7:00 AM - 7:00 PM,7:00 AM - 7:00 PM,7:00 AM - 7:00 PM,7:00 AM - 7:00 PM,7:00 AM - 7:00 PM,None,Grandview: 6:00 PM - 12:00 AM,,Mt. Washington,N,N - Mt. Washington,pgh.admin,2021-02-23T17:45:48,pgh.admin,2021-02-23T17:45:48,Permit Expires April 1st,1275274.38101196,9010.18241890243
1674,,,,,LL,,,,,,Approved,,,,,,,,,,,,,North Oakland-Bloomfield,LL,LL - North Oakland-Bloomfield,pgh.admin,2021-02-23T17:45:48,pgh.admin,2021-02-23T17:45:48,Permit Expires May 1st,242494.913574219,2234.1703067647
1675,,,,,LL,,,,,,Approved,,,,,,,,,,,,,North Oakland-Bloomfield,LL,LL - North Oakland-Bloomfield,pgh.admin,2021-02-23T17:45:48,pgh.admin,2021-02-23T17:45:48,Permit Expires May 1st,91358.0703125,2392.61427408936
1676,,8150.22376721,24,86,S,NORTH OAKLAND,0,12.46,0,1,Approved,,1 Hour,3 Days,7:00 AM - 7:00 PM,7:00 AM - 7:00 PM,7:00 AM - 7:00 PM,7:00 AM - 7:00 PM,7:00 AM - 7:00 PM,7:00 AM - 7:00 PM,None,,,Schenley Heights,S,S - Schenley Heights,pgh.admin,2021-02-23T17:45:48,pgh.admin,2021-02-23T17:45:48,Permit Expires May 1st,542777.44921875,8150.22229528214
1677,,8150.22376721,24,86,S,NORTH OAKLAND,0,12.46,0,1,Approved,,1 Hour,3 Days,7:00 AM - 7:00 PM,7:00 AM - 7:00 PM,7:00 AM - 7:00 PM,7:00 AM - 7:00 PM,7:00 AM - 7:00 PM,7:00 AM - 7:00 PM,None,,,Schenley Heights,S,S - Schenley Heights,pgh.admin,2021-02-23T17:45:48,pgh.admin,2021-02-23T17:45:48,Permit Expires May 1st,45881.177734375,1672.229463618
1678,,0,0,0,EE,POINT BREEZE,0,0,0,0,Approved,,2 Hours,3 Days,7:00 AM - 7:00 PM,7:00 AM - 7:00 PM,7:00 AM - 7:00 PM,7:00 AM - 7:00 PM,7:00 AM - 7:00 PM,None,None,,,Point Breeze,EE,EE - Point Breeze,pgh.admin,2021-02-23T17:45:48,pgh.admin,2021-02-23T17:45:48,Permit Expires May 1st,1553577.23577881,9672.49026106725
1679,,8214.33030066,35,104,W,CRAWFORD ROBERTS,0,25.442,0,1,Approved,,1 Hour,3 Days,7:00 AM - 8:30 PM,7:00 AM - 8:30 PM,7:00 AM - 8:30 PM,7:00 AM - 8:30 PM,7:00 AM - 8:30 PM,7:00 AM - 6:00 PM,None,,,Crawford-Roberts,W,W - Crawford-Roberts,pgh.admin,2021-02-23T17:45:48,pgh.admin,2021-02-23T17:45:48,Permit Expires June 1st,1328933.53167725,10097.3648148599
1680,,8214.33030066,35,104,W,CRAWFORD ROBERTS,0,25.442,0,1,Approved,,1 Hour,3 Days,7:00 AM - 8:30 PM,7:00 AM - 8:30 PM,7:00 AM - 8:30 PM,7:00 AM - 8:30 PM,7:00 AM - 8:30 PM,7:00 AM - 6:00 PM,None,,,Crawford-Roberts,W,W - Crawford-Roberts,pgh.admin,2021-02-23T17:45:48,pgh.admin,2021-02-23T17:45:48,Permit Expires June 1st,55012.0391235352,1100.06800364424
1681,,12271.3261427,28,52,Z,SQUIRREL HILL NORTH,0,62.797,0,1,Approved,,1 Hour,3 Days,7:00 AM - 7:00 PM,7:00 AM - 7:00 PM,7:00 AM - 7:00 PM,7:00 AM - 7:00 PM,7:00 AM - 7:00 PM,7:00 AM - 7:00 PM,None,,,Squirrel Hill,Z,Z - Squirrel Hill,pgh.admin,2021-02-23T17:45:48,pgh.admin,2021-02-23T17:45:48,Permit Expires June 1st,3833132.98504639,10744.526407055
1682,,3841.74917448,14,10,V,SHADYSIDE,0,9.211,0.016,1,Approved,,1 Hour,3 Days,7:00 AM - 7:00 PM,7:00 AM - 7:00 PM,7:00 AM - 7:00 PM,7:00 AM - 7:00 PM,7:00 AM - 7:00 PM,7:00 AM - 7:00 PM,None,,,Shadyside,V,V - Shadyside,pgh.admin,2021-02-23T17:45:48,pgh.admin,2021-02-23T17:45:48,Permit Expires June 1st,423036.658203125,3291.96716115056
1683,,2428.37530794,32,31,AA,SQUIRREL HILL NORTH,0,4.906,0.008,1,Approved,,1 Hour,3 Days,9:00 AM - 6:00 PM,9:00 AM - 6:00 PM,9:00 AM - 6:00 PM,9:00 AM - 6:00 PM,9:00 AM - 6:00 PM,None,None,,,Schenley Farms,AA,AA - Schenley Farms,pgh.admin,2021-02-23T17:45:48,pgh.admin,2021-02-23T17:45:48,Permit Expires July 1st,213714.273132324,2428.37490812341
1684,,2428.37530794,32,31,AA,SQUIRREL HILL NORTH,0,4.906,0.008,1,Approved,,1 Hour,3 Days,7:00 AM - 7:00 PM,7:00 AM - 7:00 PM,7:00 AM - 7:00 PM,7:00 AM - 7:00 PM,7:00 AM - 7:00 PM,7:00 AM - 7:00 PM,None,,,Beechview,AA,AA - Beechview,pgh.admin,2021-02-23T17:45:48,pgh.admin,2021-02-23T17:45:48,Permit Expires July 1st,39233.1823730469,794.019870309864
1685,,6583.4947902,40,2,C,WEST OAKLAND,0,26.058,0.04,1,Approved,,2 Hours,3 Days,9:00 AM - 7:00 PM,9:00 AM - 7:00 PM,9:00 AM - 7:00 PM,9:00 AM - 7:00 PM,9:00 AM - 7:00 PM,None,None,,,Oakland,C,C - Oakland,pgh.admin,2021-02-23T17:45:48,pgh.admin,2021-02-23T17:45:48,Permit Expires July 1st,1140585.00140381,6505.44621658294
1686,,,,,KK,SOUTH SIDE FLATS,,,,,,,,,,,,,,,,,,,KK,KK - South Side Flats,pgh.admin,2021-02-23T17:45:48,pgh.admin,2021-02-23T17:45:48,Permit Expires August 1st,1640491.9413147,11587.284100335
1687,,3930.03592424,19,101,O,HOMEWOOD SOUTH,0,11.006,0,1,Approved,,1 Hour,3 Days,7:00 AM - 7:00 PM,7:00 AM - 7:00 PM,7:00 AM - 7:00 PM,7:00 AM - 7:00 PM,7:00 AM - 7:00 PM,None,None,,,S. Homewood-N. Point Breeze,O,O - S. Homewood-N. Point Breeze,pgh.admin,2021-02-23T17:45:48,pgh.admin,2021-02-23T17:45:48,Permit Expires October 1st,371999.055236816,2938.78263440119
1688,,13806.086015,34,82,K,SQUIRREL HILL NORTH,0,93.042,0,1,Approved,,1 Hour,3 Days,7:00 AM - 7:00 PM,7:00 AM - 7:00 PM,7:00 AM - 7:00 PM,7:00 AM - 7:00 PM,7:00 AM - 7:00 PM,7:00 AM - 7:00 PM,None,,,Squirrel Hill,K,K - Squirrel Hill,pgh.admin,2021-02-23T17:45:48,pgh.admin,2021-02-23T17:45:48,Permit Expires August 1st,4052919.03082275,13806.0859797602
1689,,13806.086015,34,82,K,SQUIRREL HILL NORTH,0,93.042,0,1,Approved,,1 Hour,3 Days,7:00 AM - 7:00 PM,7:00 AM - 7:00 PM,7:00 AM - 7:00 PM,7:00 AM - 7:00 PM,7:00 AM - 7:00 PM,7:00 AM - 7:00 PM,None,,,Squirrel Hill,K,K - Squirrel Hill,pgh.admin,2021-02-23T17:45:48,pgh.admin,2021-02-23T17:45:48,Permit Expires August 1st,77035.0970458984,1167.27824337509
1690,,7149.1459306,12,87,Y,SHADYSIDE,0,38.224,0.053,1,Approved,,2 Hours,3 Days,8:00 AM - 9:00 PM,8:00 AM - 9:00 PM,8:00 AM - 9:00 PM,8:00 AM - 9:00 PM,8:00 AM - 9:00 PM,8:00 AM - 9:00 PM,None,,,Shadyside,Y,Y - Shadyside,pgh.admin,2021-02-23T17:45:48,pgh.admin,2021-02-23T17:45:48,Permit Expires August 1st,1771786.45574951,9901.75505788738
1691,,8878.73577554,43,4,D,CENTRAL OAKLAND,0,93.141,0.147,1,Approved,,1 Hour,3 Days,9:00 AM - 7:00 PM,9:00 AM - 7:00 PM,9:00 AM - 7:00 PM,9:00 AM - 7:00 PM,9:00 AM - 7:00 PM,9:00 AM - 7:00 PM,None,,,Oakland,D,D - Oakland,pgh.admin,2021-02-23T17:45:48,pgh.admin,2021-02-23T17:45:48,Permit Expires September 1st,4057224.40795898,8878.73585751969
1692,,5342.31941288,5,39,R,BLOOMFIELD,0,10.663,0.014,1,Approved,,1 Hour,3 Days,7:00 AM - 7:00 PM,7:00 AM - 7:00 PM,7:00 AM - 7:00 PM,7:00 AM - 7:00 PM,7:00 AM - 7:00 PM,7:00 AM - 7:00 PM,None,,,Bloomfield,R,R - Bloomfield,pgh.admin,2021-02-23T17:45:48,pgh.admin,2021-02-23T17:45:48,Permit Expires October 1st,979822.374389648,4144.41305805458
1693,,3930.03592424,19,101,O,HOMEWOOD SOUTH,0,11.006,0,1,Approved,,1 Hour,3 Days,7:00 AM - 7:00 PM,7:00 AM - 7:00 PM,7:00 AM - 7:00 PM,7:00 AM - 7:00 PM,7:00 AM - 7:00 PM,None,None,,,S. Homewood-N. Point Breeze,O,O - S. Homewood-N. Point Breeze,pgh.admin,2021-02-23T17:45:48,pgh.admin,2021-02-23T17:45:48,Permit Expires October 1st,667900.789367676,5511.65241046372
1694,,0,0,0,BB,FRIENDSHIP,0,48.56,0,0,Approved,,2 Hours,3 Days,7:00 AM - 7:00 PM,7:00 AM - 7:00 PM,7:00 AM - 7:00 PM,7:00 AM - 7:00 PM,7:00 AM - 7:00 PM,None,None,,,Bloomfield-Friendship,BB,BB - Bloomfield-Friendship,pgh.admin,2021-02-23T17:45:48,pgh.admin,2021-02-23T17:45:48,Permit Expires November 1st,33642.3063354492,981.116569581896
1695,,0,0,0,BB,FRIENDSHIP,0,48.56,0,0,Approved,,2 Hours,3 Days,7:00 AM - 7:00 PM,7:00 AM - 7:00 PM,7:00 AM - 7:00 PM,7:00 AM - 7:00 PM,7:00 AM - 7:00 PM,None,None,,,Bloomfield-Friendship,BB,BB - Bloomfield-Friendship,pgh.admin,2021-02-23T17:45:48,pgh.admin,2021-02-23T17:45:48,Permit Expires November 1st,3286148.48468018,11992.4585945341
1696,,7274.27066238,46,36,P,BLUFF,0,24.967,0.039,1,Approved,,1 Hour,3 Days,7:00 AM - 7:00 PM,7:00 AM - 7:00 PM,7:00 AM - 7:00 PM,7:00 AM - 7:00 PM,7:00 AM - 7:00 PM,7:00 AM - 7:00 PM,None,,,Bluff,P,P - Bluff,pgh.admin,2021-02-23T17:45:48,pgh.admin,2021-02-23T17:45:48,Permit Expires November 1st,1252554.04766846,7758.49426369912
1697,,14069.2001637,4,84,H,BLOOMFIELD,0,146.859,0,1,Approved,,1 Hour,3 Days,7:00 AM - 7:00 PM,7:00 AM - 7:00 PM,7:00 AM - 7:00 PM,7:00 AM - 7:00 PM,7:00 AM - 7:00 PM,7:00 AM - 7:00 PM,None,,,Bloomfield,H,H - Bloomfield,pgh.admin,2021-02-23T17:45:48,pgh.admin,2021-02-23T17:45:48,Permit Expires November 1st,6423313.72399902,14431.9194989231
1698,,7568.73974059,16,20,G,ALLEGHENY WEST,0,28.662,0.042,1,Approved,,1 Hour,3 Days,7:00 AM - 9:00 PM,7:00 AM - 9:00 PM,7:00 AM - 9:00 PM,7:00 AM - 9:00 PM,7:00 AM - 9:00 PM,7:00 AM - 9:00 PM,7:00 AM - 9:00 PM,,,Allegheny West,G,G - Allegheny West,pgh.admin,2021-02-23T17:45:48,pgh.admin,2021-02-23T17:45:48,Permit Expires December 1st,1248531.34063721,7406.88424804127
1699,,7568.73974059,16,20,G,ALLEGHENY WEST,0,28.662,0.042,1,Approved,,1 Hour,3 Days,7:00 AM - 9:00 PM,7:00 AM - 9:00 PM,7:00 AM - 9:00 PM,7:00 AM - 9:00 PM,7:00 AM - 9:00 PM,7:00 AM - 9:00 PM,7:00 AM - 9:00 PM,,,Allegheny West,G,G - Allegheny West,pgh.admin,2021-02-23T17:45:48,pgh.admin,2021-02-23T17:45:48,Permit Expires December 1st,9136.11224365234,551.021914988873
1700,,17434.5378142,15,9,U,SHADYSIDE,0,162.808,0.262,1,Approved,,2 Hours,3 Days,11:00 AM - 6:00 PM,11:00 AM - 6:00 PM,11:00 AM - 6:00 PM,11:00 AM - 6:00 PM,11:00 AM - 6:00 PM,11:00 AM - 6:00 PM,None,,,Shadyside,U,U - Shadyside,pgh.admin,2021-02-23T17:45:48,pgh.admin,2021-02-23T17:45:48,Permit Expires December 1st,7081324.80004883,16499.6406782604
1701,,2611.33732249,33,37,Q,NORTH OAKLAND,0,8.85,0.014,1,Approved,,1 Hour,3 Days,7:00 AM - 7:00 PM,7:00 AM - 7:00 PM,7:00 AM - 7:00 PM,7:00 AM - 7:00 PM,7:00 AM - 7:00 PM,7:00 AM - 7:00 PM,None,,,Oakland,Q,Q - Oakland,pgh.admin,2021-02-23T17:45:48,pgh.admin,2021-02-23T17:45:48,Permit Expires December 1st,385498.968566895,2611.33757504871
1702,,0,0,0,F,EAST ALLEGHENY,0,0,0,0,Approved,,2 Hours,3 Days,7:00 AM - 7:00 PM,7:00 AM - 7:00 PM,7:00 AM - 7:00 PM,7:00 AM - 7:00 PM,7:00 AM - 7:00 PM,7:00 AM - 7:00 PM,,,,East Allegheny-East North Side,F,F - East Allegheny-East North Side,pgh.admin,2021-02-23T17:45:48,pgh.admin,2021-02-23T17:45:48,Permit Expires February 1st,75865.2299804688,1576.01308755037
1703,,0,0,0,II, ,0,0,0,0,Approved,,,,,,,,,,,,,South Side,II,II - South Side,pgh.admin,2021-02-23T17:45:48,pgh.admin,2021-02-23T17:45:48,Permit Expires April 1st,1867863.44152832,12224.0174160326
1704,,0,0,0,HH,CENTRAL NORTHSIDE,0,0,0,0,Approved,"Mon - Sat, 7am - 7pm",1 Hour,3 Days,7:00 AM - 7:00 PM,7:00 AM - 7:00 PM,7:00 AM - 7:00 PM,7:00 AM - 7:00 PM,7:00 AM - 7:00 PM,7:00 AM - 7:00 PM,None,,,,HH,HH - ,pgh.admin,2021-02-23T17:45:48,pgh.admin,2021-02-23T17:45:48,Permit Expires October 1st,922508.053771973,7331.7255906409
1705,,5730.72359713,11,13,X,SHADYSIDE,0,21.314,0.033,1,Approved,,2 Hours,3 Days,7:00 AM - 7:00 PM,7:00 AM - 7:00 PM,7:00 AM - 7:00 PM,7:00 AM - 7:00 PM,7:00 AM - 7:00 PM,7:00 AM - 7:00 PM,None,,,Shadyside,X,X - Shadyside,pgh.admin,2021-02-23T17:45:48,pgh.admin,2021-02-23T17:45:48,Permit Expires July 1st,2095047.20062256,14262.0247832498
1706,,2467.82872569,42,8,B,WEST OAKLAND,0,5.875,0.008,1,Approved,,1 Hour,3 Days,7:00 AM - 12:00 AM,7:00 AM - 12:00 AM,7:00 AM - 12:00 AM,7:00 AM - 12:00 AM,7:00 AM - 12:00 AM,7:00 AM - 12:00 AM,None,,,Oakland,B,B - Oakland,pgh.admin,2021-02-23T17:45:48,pgh.admin,2021-02-23T17:45:48,Permit Expires September 1st,160613.861206055,2156.43373991735
1707,,2467.82872569,42,8,B,WEST OAKLAND,0,5.875,0.008,1,Approved,,1 Hour,3 Days,7:00 AM - 12:00 AM,7:00 AM - 12:00 AM,7:00 AM - 12:00 AM,7:00 AM - 12:00 AM,7:00 AM - 12:00 AM,7:00 AM - 12:00 AM,None,,,Oakland,B,B - Oakland,pgh.admin,2021-02-23T17:45:48,pgh.admin,2021-02-23T17:45:48,Permit Expires September 1st,774177.490661621,4243.24071286091
1708,,4838.09443267,48,5,E,SOUTH OAKLAND,0,22.568,0.035,1,Approved,,1 Hour,3 Days,9:00 AM - 12:00 AM,9:00 AM - 12:00 AM,9:00 AM - 12:00 AM,9:00 AM - 12:00 AM,9:00 AM - 12:00 AM,9:00 AM - 12:00 AM,None,,,Oakland,E,E - Oakland,pgh.admin,2021-02-23T17:45:48,pgh.admin,2021-02-23T17:45:48,Permit Expires July 1st,1083218.1897583,5242.39097133613
1709,,6274.88001338,50,85,M,SOUTH OAKLAND,0,19.786,0,1,Approved,,1 Hour,3 Days,7:00 AM - 12:00 AM,7:00 AM - 12:00 AM,7:00 AM - 12:00 AM,7:00 AM - 12:00 AM,7:00 AM - 12:00 AM,7:00 AM - 12:00 AM,None,,,Oakland,M,M - Oakland,pgh.admin,2021-02-23T17:45:48,pgh.admin,2021-02-23T17:45:48,Permit Expires June 1st,1605498.32495117,5912.96688696012
1710,,16117.5725,52,76,T,BEECHVIEW,0,41.682,0,1,Approved,,1 & 2 Hours,3 Days,7:00 AM - 7:00 PM,7:00 AM - 7:00 PM,7:00 AM - 7:00 PM,7:00 AM - 7:00 PM,7:00 AM - 7:00 PM,9:00 AM - 2:00 PM,None,,,Beechview,T,T - Beechview,pgh.admin,2021-02-23T17:45:48,pgh.admin,2021-02-23T17:45:48,Permit Expires May 1st,1817103.83166504,17245.5397468486
1711,,5342.31941288,5,39,R,BLOOMFIELD,0,10.663,0.014,1,Approved,,1 Hour,3 Days,7:00 AM - 7:00 PM,7:00 AM - 7:00 PM,7:00 AM - 7:00 PM,7:00 AM - 7:00 PM,7:00 AM - 7:00 PM,7:00 AM - 7:00 PM,None,,,Bloomfield,R,R - Bloomfield,pgh.admin,2021-02-23T17:45:48,pgh.admin,2021-02-23T17:45:48,Permit Expires October 1st,708144.739562988,6270.61850531312
1712,,,,,T,,,,,,,,,,,,,,,,,,,,T,,pgh.admin,2021-02-23T17:45:48,pgh.admin,2021-02-23T17:45:48,,,
1713,,,,,T,,,,,,,,,,,,,,,,,,,,T,,pgh.admin,2021-02-23T17:45:48,pgh.admin,2021-02-23T17:45:48,,,
1714,,,,,MM,SQURREL HILL NORTH &  SOUTH,,,,,,,2 Hours,,7:00 AM - 7:00 PM,7:00 AM - 7:00 PM,7:00 AM - 7:00 PM,7:00 AM - 7:00 PM,7:00 AM - 7:00 PM,,,,,Squirrel Hill,MM,MM - Squirrell Hill,pgh.admin,2021-02-23T17:45:48,pgh.admin,2021-02-23T17:45:48,,117950.805053711,4457.3870235323
